abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,55,3840,70,270,200,TinySwallow PokÃ©mon,30,1059860,0.3,40,Subameã¹ãã¡,Taillow,50.0,276,30,30,85,normal,flying,2.3,3,0
"['Guts', 'Scrappy']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85,3840,70,455,45,Swallow PokÃ©mon,60,1059860,0.7,60,Ohsubameãªãªã¹ãã¡,Swellow,50.0,277,75,50,125,normal,flying,19.8,3,0
"['Keen Eye', 'Hydration', 'Rain Dish']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,30,5120,70,270,190,Seagull PokÃ©mon,30,1000000,0.6,40,Camomeã­ã£ã¢ã¡,Wingull,50.0,278,55,30,85,water,flying,9.5,3,0
"['Keen Eye', 'Drizzle', 'Rain Dish']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,50,5120,70,440,45,Water Bird PokÃ©mon,100,1000000,1.2,60,Pelipperããªããã¼,Pelipper,50.0,279,95,70,65,water,flying,28.0,3,0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,-100.0,25,5120,35,198,235,Feeling PokÃ©mon,25,1250000,0.4,28,Raltsã©ã«ãã¹,Ralts,50.0,280,45,35,40,psychic,fairy,6.6,3,0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,35,5120,35,278,120,Emotion PokÃ©mon,35,1250000,0.8,38,Kirliaã­ã«ãªã¢,Kirlia,50.0,281,65,55,50,psychic,fairy,20.2,3,0
"['Synchronize', 'Trace', 'Telepathy']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,85,5120,35,618,45,Embrace PokÃ©mon,65,1250000,1.6,68,Sirnightãµã¼ãã¤ã,Gardevoir,50.0,282,165,135,100,psychic,fairy,48.4,3,0
"['Swift Swim', 'Rain Dish']",1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0,0.5,0.5,30,3840,70,269,200,Pond Skater PokÃ©mon,32,1000000,0.5,40,Ametamaã¢ã¡ã¿ã,Surskit,50.0,283,50,52,65,bug,water,1.7,3,0
"['Intimidate', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,60,3840,70,454,75,Eyeball PokÃ©mon,62,1000000,0.8,70,Amemothã¢ã¡ã¢ã¼ã¹,Masquerain,50.0,284,100,82,80,bug,flying,3.6,3,0
"['Effect Spore', 'Poison Heal', 'Quick Feet']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,40,3840,70,295,255,Mushroom PokÃ©mon,60,1640000,0.4,60,Kinococoã­ãã³ã³,Shroomish,50.0,285,40,60,35,grass,,4.5,3,0
"['Effect Spore', 'Poison Heal', 'Technician']",1.0,0.5,1.0,0.5,2.0,1.0,2.0,4.0,1.0,0.5,0.5,2.0,1.0,2.0,2.0,0.5,1.0,0.5,130,3840,70,460,90,Mushroom PokÃ©mon,80,1640000,1.2,60,Kinogassaã­ãã¬ããµ,Breloom,50.0,286,60,60,70,grass,fighting,39.2,3,0
['Truant'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,3840,70,280,255,Slacker PokÃ©mon,60,1250000,0.8,60,Namakeroããã±ã­,Slakoth,50.0,287,35,35,30,normal,,24.0,3,0
['Vital Spirit'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,3840,70,440,120,Wild Monkey PokÃ©mon,80,1250000,1.4,80,Yarukimonoã¤ã«ã­ã¢ã,Vigoroth,50.0,288,55,55,90,normal,,46.5,3,0
['Truant'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,160,3840,70,670,45,Lazy PokÃ©mon,100,1250000,2.0,150,Kekkingã±ãã­ã³ã°,Slaking,50.0,289,95,65,100,normal,,130.5,3,0
"['Compoundeyes', 'Run Away']",1.0,1.0,1.0,0.0,1.0,0.5,2.0,2.0,1.0,1.0,0.5,2.0,1.0,0.5,1.0,1.0,1.0,2.0,45,3840,70,266,255,Trainee PokÃ©mon,90,600000,0.5,31,Tutininãããã³,Nincada,50.0,290,30,30,40,bug,ground,5.5,3,0
"['Speed Boost', 'Infiltrator']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,90,3840,70,456,120,Ninja PokÃ©mon,45,600000,0.8,61,Tekkaninããã«ãã³,Ninjask,50.0,291,50,50,160,bug,flying,12.0,3,0
['Wonder Guard'],0.5,2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.5,0.5,1.0,0.0,0.5,1.0,2.0,1.0,1.0,90,3840,70,236,45,Shed PokÃ©mon,45,600000,0.8,1,Nukeninãã±ãã³,Shedinja,,292,30,30,40,bug,ghost,1.2,3,0
"['Soundproof', 'Rattled']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,51,5120,70,240,190,Whisper PokÃ©mon,23,1059860,0.6,64,Gonyonyoã´ãã§ãã§,Whismur,50.0,293,51,23,28,normal,,16.3,3,0
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71,5120,70,360,120,Big Voice PokÃ©mon,43,1059860,1.0,84,Dogohmbãã´ã¼ã ,Loudred,50.0,294,71,43,48,normal,,40.5,3,0
"['Soundproof', 'Scrappy']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91,5120,70,490,45,Loud Noise PokÃ©mon,63,1059860,1.5,104,Bakuongãã¯ãªã³ã°,Exploud,50.0,295,91,73,68,normal,,84.0,3,0
"['Thick Fat', 'Guts', 'Sheer Force']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,60,5120,70,237,180,Guts PokÃ©mon,30,1640000,1.0,72,Makunoshitaãã¯ãã·ã¿,Makuhita,75.4,296,20,30,25,fighting,,86.4,3,0
"['Thick Fat', 'Guts', 'Sheer Force']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,120,5120,70,474,200,Arm Thrust PokÃ©mon,60,1640000,2.3,144,Hariteyamaããªãã¤ã,Hariyama,75.4,297,40,60,50,fighting,,253.8,3,0
"['Thick Fat', 'Huge Power', 'Sap Sipper']",0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,20,2560,70,190,150,Polka Dot PokÃ©mon,40,800000,0.2,50,Ruririã«ãªãª,Azurill,24.6,298,20,40,20,normal,fairy,2.0,3,0
"['Sturdy', 'Magnet Pull', 'Sand Force']",1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,45,5120,70,375,255,Compass PokÃ©mon,135,1000000,1.0,30,Nosepassããºãã¹,Nosepass,50.0,299,45,90,30,rock,,97.0,3,0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45,3840,70,260,255,Kitten PokÃ©mon,45,800000,0.6,50,Enecoã¨ãã³,Skitty,24.6,300,35,35,50,normal,,11.0,3,0
"['Cute Charm', 'Normalize', 'Wonder Skin ']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,65,384000,70,400,60,Prim PokÃ©mon,65,800000,1.1,70,Enekororoã¨ãã³ã­ã­,Delcatty,24.6,301,55,55,90,normal,,32.6,3,0
"['Keen Eye', 'Stall', 'Prankster']",1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,1.0,85,6400,35,480,45,Darkness PokÃ©mon,125,1059860,0.5,50,Yamiramiã¤ãã©ã,Sableye,50.0,302,85,115,20,dark,ghost,11.0,3,0
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",0.25,0.5,0.0,1.0,0.5,1.0,2.0,0.5,1.0,0.5,2.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,105,5120,70,480,45,Deceiver PokÃ©mon,125,800000,0.6,50,Kucheatã¯ãã¼ã,Mawile,50.0,303,55,95,50,steel,fairy,11.5,3,0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,70,8960,35,330,180,Iron Armor PokÃ©mon,100,1250000,0.4,50,Cokodoraã³ã³ãã©,Aron,50.0,304,40,40,30,steel,rock,60.0,3,0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,90,8960,35,430,90,Iron Armor PokÃ©mon,140,1250000,0.9,60,Kodoraã³ãã©,Lairon,50.0,305,50,50,40,steel,rock,120.0,3,0
"['Sturdy', 'Rock Head', 'Heavy Metal']",0.5,1.0,0.5,1.0,0.5,4.0,1.0,0.25,1.0,1.0,4.0,0.5,0.25,0.0,0.5,0.5,1.0,2.0,140,8960,35,630,45,Iron Armor PokÃ©mon,230,1250000,2.1,70,Bossgodoraãã¹ã´ãã©,Aggron,50.0,306,60,80,50,steel,rock,360.0,3,0
"['Pure Power', 'Telepathy']",1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,40,5120,70,280,180,Meditate PokÃ©mon,55,1000000,0.6,30,Asananã¢ãµãã³,Meditite,50.0,307,40,55,60,fighting,psychic,11.2,3,0
"['Pure Power', 'Telepathy']",1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,100,5120,70,510,90,Meditate PokÃ©mon,85,1000000,1.3,60,Charemãã£ã¼ã¬ã ,Medicham,50.0,308,80,85,100,fighting,psychic,31.5,3,0
"['Static', 'Lightningrod', 'Minus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,45,5120,70,295,120,Lightning PokÃ©mon,40,1250000,0.6,40,Rakuraiã©ã¯ã©ã¤,Electrike,50.0,309,65,40,65,electric,,15.2,3,0
"['Static', 'Lightningrod', 'Minus']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,75,5120,70,575,45,Discharge PokÃ©mon,80,1250000,1.5,70,Livoltã©ã¤ãã«ã,Manectric,50.0,310,135,80,135,electric,,40.2,3,0
"['Plus', 'Lightningrod']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,50,5120,70,405,200,Cheering PokÃ©mon,40,1000000,0.4,60,Prasleãã©ã¹ã«,Plusle,50.0,311,85,75,95,electric,,4.2,3,0
"['Minus', 'Volt Absorb']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,40,5120,70,405,200,Cheering PokÃ©mon,5000,1000000,0.4,60,Minunãã¤ãã³,Minun,50.0,312,75,85,95,electric,,4.2,3,0
"['Illuminate', 'Swarm', 'Prankster']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,73,3840,70,430,150,Firefly PokÃ©mon,75,600000,0.7,65,Barubeatãã«ãã¼ã,Volbeat,100.0,313,47,85,85,bug,,17.7,3,0
"['Oblivious', 'Tinted Lens', 'Prankster']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,47,3840,70,430,150,Firefly PokÃ©mon,75,1640000,0.6,65,Illumiseã¤ã«ãã¼ã¼,Illumise,0.0,314,73,85,85,bug,,17.7,3,0
"['Natural Cure', 'Poison Point', 'Leaf Guard']",1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,60,5120,70,400,150,Thorn PokÃ©mon,45,1059860,0.3,50,Roseliaã­ã¼ãªã¢,Roselia,50.0,315,100,80,65,grass,poison,2.0,3,0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,43,5120,70,302,225,Stomach PokÃ©mon,53,1640000,0.4,70,Gokulinã´ã¯ãªã³,Gulpin,50.0,316,43,53,40,poison,,10.3,3,0
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,73,5120,70,467,75,Poison Bag PokÃ©mon,83,1640000,1.7,100,Marunoomãã«ãã¼ã ,Swalot,50.0,317,73,83,55,poison,,80.0,3,0
"['Rough Skin', 'Speed Boost']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,90,5120,35,305,225,Savage PokÃ©mon,20,1250000,0.8,45,Kibanhaã­ããã¢,Carvanha,50.0,318,65,20,65,water,dark,20.8,3,0
"['Rough Skin', 'Speed Boost']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,140,5120,35,560,60,Brutal PokÃ©mon,70,1250000,1.8,70,Samehaderãµã¡ããã¼,Sharpedo,50.0,319,110,65,105,water,dark,88.8,3,0
"['Water Veil', 'Oblivious', 'Pressure']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,70,10240,70,400,125,Ball Whale PokÃ©mon,35,1640000,2.0,130,Hoerukoãã¨ã«ã³,Wailmer,50.0,320,70,35,60,water,,130.0,3,0
"['Water Veil', 'Oblivious', 'Pressure']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,90,10240,70,500,60,Float Whale PokÃ©mon,45,1640000,14.5,170,Whalohãã¨ã«ãªã¼,Wailord,50.0,321,90,45,60,water,,398.0,3,0
"['Oblivious', 'Simple', 'Own Tempo']",0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,60,5120,70,305,255,Numb PokÃ©mon,40,1000000,0.7,60,Donmelãã³ã¡ã«,Numel,50.0,322,65,45,35,fire,ground,24.0,3,0
"['Magma Armor', 'Solid Rock', 'Anger Point']",0.5,1.0,1.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,4.0,120,5120,70,560,150,Eruption PokÃ©mon,100,1000000,1.9,70,Bakuudaãã¯ã¼ã,Camerupt,50.0,323,145,105,20,fire,ground,220.0,3,0
"['White Smoke', 'Drought', 'Shell Armor']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85,5120,70,470,90,Coal PokÃ©mon,140,1000000,0.5,70,Cotoiseã³ã¼ã¿ã¹,Torkoal,50.0,324,85,70,20,fire,,80.4,3,0
"['Thick Fat', 'Own Tempo', 'Gluttony']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25,5120,70,330,255,Bounce PokÃ©mon,35,800000,0.7,60,Banebooãããã¼,Spoink,50.0,325,70,80,60,psychic,,30.6,3,0
"['Thick Fat', 'Own Tempo', 'Gluttony']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,45,5120,70,470,60,Manipulate PokÃ©mon,65,800000,0.9,80,Boopigãã¼ããã°,Grumpig,50.0,326,90,110,80,psychic,,71.5,3,0
"['Own Tempo', 'Tangled Feet', 'Contrary']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,3840,70,360,255,Spot Panda PokÃ©mon,60,800000,1.1,60,Patcheelãããã¼ã«,Spinda,50.0,327,60,60,60,normal,,5.0,3,0
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,5120,70,290,255,Ant Pit PokÃ©mon,45,1059860,0.7,45,Nuckrarããã¯ã©ã¼,Trapinch,50.0,328,45,45,10,ground,,15.0,3,0
['Levitate'],1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,70,5120,70,340,120,Vibration PokÃ©mon,50,1059860,1.1,50,Vibravaããã©ã¼ã,Vibrava,50.0,329,50,50,70,ground,dragon,15.3,3,0
['Levitate'],1.0,1.0,2.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,0.5,1.0,1.0,100,5120,70,520,45,Mystic PokÃ©mon,80,1059860,2.0,80,Flygonãã©ã¤ã´ã³,Flygon,50.0,330,80,80,100,ground,dragon,82.0,3,0
"['Sand Veil', 'Water Absorb']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,85,5120,35,335,190,Cactus PokÃ©mon,40,1059860,0.4,50,Saboneaãµããã¢,Cacnea,50.0,331,85,40,35,grass,,51.3,3,0
"['Sand Veil', 'Water Absorb']",4.0,0.5,1.0,0.5,2.0,2.0,2.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.0,1.0,1.0,25.0,115,5120,35,475,60,Scarecrow PokÃ©mon,60,1059860,1.3,70,Noctusãã¯ã¿ã¹,Cacturne,50.0,332,115,60,55,grass,dark,77.4,3,0
"['Natural Cure', 'Cloud Nine']",0.5,1.0,1.0,2.0,50.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,40,5120,70,310,255,Cotton Bird PokÃ©mon,60,600000,0.4,45,Tylttoãã«ãã,Swablu,50.0,333,40,75,50,normal,flying,1.2,3,0
"['Natural Cure', 'Cloud Nine']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,110,5120,70,590,45,Humming PokÃ©mon,110,600000,1.1,75,Tyltalisãã«ã¿ãªã¹,Altaria,50.0,334,110,105,80,dragon,flying,20.6,3,0
"['Immunity', 'Toxic Boost']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,115,5120,70,458,90,Cat Ferret PokÃ©mon,60,600000,1.3,73,Zangooseã¶ã³ã°ã¼ã¹,Zangoose,50.0,335,60,60,90,normal,,40.3,3,0
"['Shed Skin', 'Infiltrator']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,100,5120,70,458,90,Fang Snake PokÃ©mon,60,1640000,2.7,73,Habunakeãããã¼ã¯,Seviper,50.0,336,100,60,65,poison,,52.5,3,0
['Levitate'],2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,2.0,55,6400,70,460,45,Meteorite PokÃ©mon,65,800000,1.0,90,Lunatoneã«ããã¼ã³,Lunatone,,337,95,85,70,rock,psychic,168.0,3,0
['Levitate'],2.0,2.0,1.0,1.0,1.0,1.0,0.5,0.5,2.0,2.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,2.0,95,6400,70,460,45,Meteorite PokÃ©mon,85,800000,1.2,90,Solrockã½ã«ã­ãã¯,Solrock,,338,55,65,70,rock,psychic,154.0,3,0
"['Oblivious', 'Anticipation', 'Hydration']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,48,5120,70,288,190,Whiskers PokÃ©mon,43,1000000,0.4,50,Dojoachãã¸ã§ãã,Barboach,50.0,16950,46,41,60,water,ground,1.9,3,0
"['Oblivious', 'Anticipation', 'Hydration']",1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,4.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,1.0,78,5120,70,468,75,Whiskers PokÃ©mon,73,1000000,0.9,110,Namazunãããºã³,Whiscash,50.0,340,76,71,60,water,ground,23.6,3,0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,80,3840,70,308,205,Ruffian PokÃ©mon,65,1640000,0.6,43,Heiganiãã¤ã¬ã,Corphish,50.0,341,50,35,35,water,,11.5,3,0
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",2.0,0.5,1.0,2.0,2.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.5,0.5,120,3840,70,468,155,Rogue PokÃ©mon,85,1640000,1.1,63,Shizarigerã·ã¶ãªã¬ã¼,Crawdaunt,50.0,342,90,55,55,water,dark,32.8,3,0
['Levitate'],2.0,2.0,1.0,0.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,40,5120,70,300,255,Clay Doll PokÃ©mon,55,1000000,0.5,40,Yajilonã¤ã¸ã­ã³,Baltoy,,343,40,70,55,ground,psychic,21.5,3,0
['Levitate'],2.0,2.0,1.0,0.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,0.5,1.0,2.0,70,5120,70,500,90,Clay Doll PokÃ©mon,105,1000000,1.5,60,Nendollãã³ãã¼ã«,Claydol,,344,70,120,75,ground,psychic,108.0,3,0
"['Suction Cups', 'Storm Drain']",2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,41,7680,70,355,45,Sea Lily PokÃ©mon,77,600000,1.0,66,Lilylaãªãªã¼ã©,Lileep,88.1,345,61,87,23,rock,grass,23.8,3,0
"['Suction Cups', 'Storm Drain']",2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,100.0,0.5,1.0,1.0,1.0,2.0,1.0,4050,7680,70,495,45,Barnacle PokÃ©mon,97,600000,1.5,86,Yuradleã¦ã¬ã¤ãã«,Cradily,88.1,346,81,107,43,rock,grass,60.4,3,0
"['Battle Armor', 'Swift Swim']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,95,7680,70,355,45,Old Shrimp PokÃ©mon,50,600000,0.7,45,Anopthã¢ããã¹,Anorith,88.1,347,40,50,75,rock,bug,12.5,3,0
"['Battle Armor', 'Swift Swim']",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,2.0,2.0,125,7680,70,495,45,Plate PokÃ©mon,100,600000,1.5,75,Armaldoã¢ã¼ãã«ã,Armaldo,88.1,348,70,80,45,rock,bug,6820.0,3,0
"['Swift Swim', 'Oblivious', 'Adaptability']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,15,5120,70,200,255,Fish PokÃ©mon,20,600000,0.6,20,Hinbassãã³ãã¹,Feebas,50.0,349,10,55,80,water,,7.4,3,0
"['Marvel Scale', 'Competitive', 'Cute Charm']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,100.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,60,5120,70,540,60,Tender PokÃ©mon,79,600000,6.2,95,Milokarossãã­ã«ã­ã¹,Milotic,50.0,350,100,125,81,water,,162.0,3,0
['Forecast'],1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70,6400,70,420,45,Weather PokÃ©mon,70,1000000,0.3,70,Powalenãã¯ã«ã³,Castform,50.0,351,70,70,70,normal,,0.8,3,0
"['Color Change', 'Protean']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90,5120,70,440,200,Color Swap PokÃ©mon,70,1059860,1.0,60,Kakureonã«ã¯ã¬ãªã³,Kecleon,50.0,352,60,120,40,normal,,22.0,3,0
"['Insomnia', 'Frisk', 'Cursed Body']",0.5,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,75,6400,35,295,225,Puppet PokÃ©mon,35,800000,0.6,44,Kagebouzuã«ã²ãã¦ãº,Shuppet,50.0,353,63,33,45,ghost,,2.3,3,0
